8_4338,0.1660943918118053,-0.877624196220428
3_3876,-1.4574749806893748,2.2233935836955903
8_4046,-0.03245384934976058,-3.024246703158138
1_3223,-5.079622251124498,-1.288549716363621
3_4295,3.8401773535138584,-1.0193976076946067
9_1799,2.92313413562521,-3.133979825180191
5_3061,-1.3970888752691928,-0.7924916711910601
7_1649,0.15587572646262063,-4.227855151144311
3_5332,-0.26776956964171533,1.083862973937992
6_1511,1.416143593783034,3.3841493604139337
6_1399,1.4194088529148403,3.380949474301599
5_3355,-1.4467455093247505,4.0028573104420335
7_4329,0.1474773647862406,-4.219726241582027
4_2925,-2.106111167197003,3.2054556483422583
8_3522,0.30105229342766476,-0.18133313925665984
2_1519,-0.9221951982691345,1.4375979347334613
6_3688,-3.747759861019821,1.9818794873258838
9_4875,0.27003639846752187,-3.4902008333544567
4_5562,1.47358211124464,-2.6612021873837968
8_1435,2.6169471639697113,0.20498607473560113
0_3348,3.614694769480338,4.475242870430964
8_2510,-0.34060902484989297,-2.35771593161151
4_393,2.269990323468941,3.580097471706482
4_1599,1.4751474463815788,-2.657792478771248
7_1171,3.2148849482011577,-2.1809790947642833
7_2153,-0.6917168213884716,-4.835860532118219
3_4413,2.48964159541796,0.6407295264627528
3_2022,3.209949574469079,2.2951643402529065
3_5200,-1.4575063122215994,2.221838930062541
1_1180,-5.279624573542662,-3.415874993141237
5_4986,-1.989938090656244,-0.5378021746163585
1_4291,-4.640634910297355,-0.4144046521575626
0_3202,0.5082486169032513,5.3721788102220245
9_1746,1.4459671260766898,-3.826978243742793
3_1836,0.5567779078963911,0.7549788823525181
5_5190,-1.995216195747369,-0.5368510155334563
4_2410,0.9093202752120048,-2.2918264519202407
1_984,-4.630552756246921,-0.4104253983452679
2_4968,-0.9207813466994605,1.4380890737677217
8_4737,-1.974372093069514,-0.5439534976277944
8_1163,0.96606471475926,0.24902645219061947
3_1158,2.6152551014153214,0.2061517248239783
1_2919,-5.081129762255979,-1.2936335947465654
8_3865,-0.9089251702017812,-1.1978169013505429
5_1600,-1.9634028846949607,-2.4005743194500857
0_2431,0.32266327505666886,5.449243377000601
3_842,-2.663459291536191,-2.8811926123954086
5_3332,1.2477674166238055,1.5238159533564684
1_5538,-5.0745544391718385,-1.2895082858800913
7_5977,3.349961393754788,-1.5896129620058252
1_4624,-4.630438353266924,-0.4060091354306159
3_631,3.2434019059626698,1.4624241330809775
7_5987,0.16783156906998067,-4.466875150281002
6_4216,1.4119401290602414,3.3811970999865992
0_4098,0.031024829058884047,-0.9287248448742076
6_4061,1.620331134070132,3.485488494763085
2_5194,-1.4730226739446557,3.4543192085710466
2_3699,-1.336310462511041,2.514059475870783
8_1612,-1.2128799673124688,-0.8246653261512495
4_3275,0.9106517182029954,-2.291316663385429
3_3763,2.616322673890013,0.20491716946198885
2_4095,-1.4175594657598534,3.8885550444099746
5_2663,-1.3979598516699754,-0.7925521153377785
2_548,-1.4159968672411825,3.890782560908242
6_5446,-3.744925929112205,1.9812263521166438
2_76,-0.9210887510514458,1.4346708094511134
1_422,-5.280602458489606,-3.4200594253040397
1_4866,-4.638514516388726,-0.40755335836389606
7_1929,1.5495462546880125,-4.596246352740369
7_872,-0.6866939501668563,-4.832201442351964
4_3947,1.775503795573643,-2.8495876060878076
5_4584,0.13388453001776165,0.22135744061611984
0_112,1.8853275584663507,2.215284885916594
5_1413,-3.226032971354723,1.9037913639034558
7_951,-3.3921069185042243,-3.7319114442465238
