4_2686,3.033994437677809,1.1163022560903733
4_3205,1.3595516518149102,0.5885100564245321
1_3083,-0.7582399578336382,-4.239642902536074
8_2792,-0.9956560228092689,1.3797807253323335
5_4035,0.2880527570679085,-1.5880573848006063
8_202,0.5135621713909982,3.9866714592506742
3_5928,-2.8742871379159194,3.772109559840435
8_3505,-1.3990154223523747,-2.046985396954392
1_2108,-0.7330721366120311,-0.614678046482384
7_1894,1.4545178477328338,-1.6826487713534017
7_864,3.47671767805877,0.7259583776610717
6_1983,0.009146458986166159,0.004493877898821842
7_5249,1.9144658404079806,-2.757538539598443
9_3050,1.4295980265048909,2.0077286907810037
3_5436,-0.4027015353050301,3.5027171923537748
5_4318,0.3399031319553219,-1.61731187339329
3_5254,-2.5294727724484485,2.5678809001497496
8_2551,-0.2894442338280729,3.4538536304821403
5_24,-4.945143871169996,1.4521626533356669
2_2188,0.13947129387849688,1.3388640582361557
5_168,0.6291331515002943,-1.7495511430663244
5_3401,-2.8826206534049787,-1.7676380745638607
9_1252,1.470212255396322,-1.6484089084532536
8_3637,-1.0957049897678395,0.7219417563450423
4_1113,2.50861533012912,0.9819496859275162
2_2701,0.26459140846909684,1.2086622489318046
3_3415,-1.2307009516294176,3.1581732135467138
5_2827,-2.9853335728154398,0.41265887238274374
7_1649,3.0043380370377446,-0.7272813477666151
8_4879,-1.2133104837899316,0.12396116497717663
6_323,0.3278480986507293,0.2099838050907898
6_5870,-0.014703609401007425,0.007441964814770555
1_3976,-0.7295681671391968,-4.173704045503931
5_4984,0.08909191615121868,3.7519220081197977
3_3361,-0.9247001896621362,3.22721898058996
7_1304,3.501773440010771,0.8217168996724411
8_2104,0.472179218082808,4.116556635695775
3_1183,-0.7244695140738799,-0.6365938470277622
7_2091,1.5389301211606112,-1.6857198810884997
0_114,-5.903034374282465,0.5708937115127977
9_2166,1.516538940851291,-1.6517174755199613
9_5471,1.3864903588609248,2.0113868148317002
3_987,-2.512586250058667,2.6238413317735176
8_1917,0.8298094545918158,3.166327325716766
8_3489,0.5068247857509506,4.034795076203071
5_2828,0.31302793138707047,-1.608773707897986
3_4096,-1.0403762314790899,3.2272941679116296
7_3206,3.555138917792909,-0.43419585085369466
1_2939,0.8148248840652043,-4.132088891056267
0_4289,-2.9941371185019015,-1.6665783008188546
3_803,-0.9478574826967009,3.218255186595935
5_3675,0.3314058604557145,-1.6154474134702734
1_4710,-0.7183966165922316,-4.218959584820399
6_1154,-0.011101700286536922,-0.0069727626774822825
8_5286,-1.343088270718712,-2.076769715240855
9_5613,2.7762180513598813,2.2937470824364863
7_2834,3.4965002272291543,0.8412703745791827
