1_326,0.6128089377022934,1.3976182300763988
8_5292,0.22181029157375518,0.6120660668746517
9_441,-0.5900728147653888,0.41862818696193
7_3742,-0.5952046953411737,0.44026342866600243
6_3712,0.34475059833028693,-0.3577894492022411
7_680,-0.5883326187354874,0.39979625558277093
9_1820,-0.37470485419296484,0.09006231147057377
1_4273,0.6128109675432523,1.397617192933135
3_3336,0.2239633950594883,0.1565872232197486
1_3303,0.6128094350543813,1.3976185002309385
9_3207,-0.4124130908590112,-0.012437910149346244
6_1695,0.35065984307078457,0.11451239549578404
6_2728,0.48394481735354855,-0.010714953143703397
2_2265,-0.1363205641988653,-0.3217922350248016
0_5683,-0.23323634848587985,-0.6724270127230887
4_3783,-0.5321649886393491,0.2203097055989345
9_731,0.00511629841429729,0.41469731575390056
5_1376,-0.25431699569591454,0.5456218135364379
6_337,0.4730981161153051,0.10540824249429669
4_4792,-0.5119305873450701,-0.19111730706974653
4_3279,-0.3488079413103813,-0.35688798565961344
1_2011,0.053307129498165635,0.6985536188451276
0_4114,-0.24451081130836852,-0.6934071384256575
6_1630,0.15916691936653787,-0.20846098349132006
1_1233,0.612808444235805,1.397617185769973
9_2189,-0.5525449107041717,0.48589619172036463
3_4034,0.09154690560087468,0.29858808457506425
2_1317,0.49960058098342125,-0.022154600841911953
8_5101,-0.2530312117237495,0.4211145804512678
6_1807,0.22035407980015684,-0.6833019500445092
5_4372,0.28278993141183945,-0.7917338113759266
7_3241,-0.5989842234576033,0.4530668534523168
1_6676,0.6128098167092026,1.397616747638139
9_1900,-0.6000399678105515,0.41772471162703606
6_1468,0.3979413933602151,-0.6270841379750539
4_4382,-0.18516142484600728,0.22556151570632085
7_5313,-0.5086070553655672,0.4880564918848884
2_1180,0.170263654120662,-0.5669572720879189
3_1198,0.4246538522521992,0.7535581483857314
8_4725,-0.11638246660372523,-0.13431871683483831
4_986,-0.23317860105166258,-0.25008101074311634
1_1277,0.5171564279543186,-0.03897818899930097
8_4548,0.4091718519127494,1.2061739226418795
8_1277,0.44308743967974257,0.2880557025019163
8_841,0.3865406517234855,-0.25784807684750444
4_3296,-0.4107284191576925,0.2535303870482689
4_2598,-0.5380475787096103,0.23531663526142949
7_1989,-0.5761778384178802,0.46578646001894763
3_3856,0.46194949117592127,-0.3012075083395464
5_3664,-0.11796936979892217,0.04110620116478805
8_648,0.40772693192111653,0.19646057233724518
6_391,0.4248057969168394,-0.20013254123017504
9_4533,-0.5862289687816196,0.43249085995195374
3_3831,-0.0055310590749744456,-0.48277209685532313
6_570,0.45486448877410796,0.09264648168561179
3_3704,0.2025420395468981,0.43505605463738345
0_3322,-0.16805232188718533,-0.824164519903559
1_4921,0.6128089595144507,1.3976170285278195
4_2809,-0.02670416036685481,-0.13397300822123348
4_2035,-0.07383986804131641,-0.805928162883575
7_2704,-0.18813624180115537,-0.337089890743878
7_534,-0.4661257408644604,0.2820839291604323
9_673,-0.5587309054772402,0.41088402255722956
9_2918,-0.5964466563886804,0.34627064854771156
5_1651,-0.24877166948559043,0.5423396104959541
6_4516,0.4135588034960508,-0.047501172011268876
1_4125,0.6046563985060822,1.3940408533894733
9_2084,-0.5464335103126827,0.47608527503774345
0_5734,-0.24130698226711017,-0.7006824674894246
2_1277,-0.19042605532908263,-0.5393699204105701
3_3424,0.40355295201467406,0.086119661867528
2_5876,0.024359128587668654,-0.53790383648854
2_4565,0.6277394886253722,-0.1906511939930394
5_2656,0.07537356521545521,0.25457798321876407
2_5956,-0.22702644547365944,-0.692102795913315
5_1375,0.2835377402041248,-0.7008406227820578
1_5472,0.6128090997297809,1.3976176243767375
8_4290,-0.22249873523272307,0.5067551893255936
4_2101,-0.5727316882559582,0.4438158324325438
7_4071,-0.38927171344828304,0.5463286974887911
6_3642,0.1002663596232663,-0.8455862440484008
3_3988,0.418060468067691,0.14780671383766283
5_269,-0.31489656248423104,0.10226266876485944
8_2520,0.23099390614974025,1.0370119256978616
1_1730,0.4259458805928235,1.258659894885671
9_2676,-0.2893047066007307,0.0639862651728444
1_3243,0.612808024142828,1.397617421699495
2_4724,0.6334682663618918,-0.19404953384745197
7_4519,-0.59690118351408,0.4521465757010711
3_4115,0.3049608710722732,0.5020046939159554
1_2752,0.608170443066184,1.3918081610847264
5_4099,-0.18571053546330274,-0.6899499578100949
2_1092,0.24334974718557464,-0.24481598711974908
8_5660,-0.31292750461650676,0.3065252664195264
6_3168,-0.1027112753813189,-0.379501850528782
9_2517,-0.6013296560388292,0.4107255150915209
9_5010,-0.3630044299920982,0.14048591993621548
6_1104,0.4424878057820805,-0.044825133066451896
1_5125,0.612807676970532,1.3976178301242175
2_4516,0.6058510537480118,-0.3813810763682762
9_3666,0.4771465702326505,1.255254056507331
5_407,0.14979220604344656,-0.38299746082581276
0_859,-0.11960590387574647,-0.8592358321198258
1_2348,0.6046562091936463,1.3940405842508115
8_3777,-0.3133631317819535,0.45477391042328574
0_128,-0.22018475507669466,-0.6422468418441103
0_1432,-0.2200780247382263,-0.7600336277088984
3_62,0.12971080255957865,0.35344326686616395
9_5845,-0.34838895079108145,0.13144363925206
0_821,-0.22115683408307643,-0.7053826441945144
1_6644,0.612809895671774,1.3976181223871251
4_2024,0.183615667788517,-0.747126649233693
9_562,-0.3690646774859173,0.06490797723479179
6_5405,0.4434339766983287,-0.055253848956673804
