9_2918,-19.38890557766209,-0.5928006089947815
9_5673,-6.3432575622680005,1.511187096270421
0_1852,-12.545762360085076,-25.522153842596456
3_1729,14.240980836093687,2.4424930520104393
8_5228,-4.178950664802416,13.059340502449833
4_5730,-5.85441990805925,-27.712995158957227
3_1141,9.776033668379236,1.8190565909616765
7_2478,-21.844878554479312,2.745274062931663
9_4692,-4.128065335268828,-22.28094454613141
9_2922,10.451317173900318,22.602127921884698
1_564,13.150608972380034,30.308542027033493
5_5345,-0.5882640515235705,17.311651547376037
8_2955,0.20123591421974402,23.221437687680346
3_4521,-0.8659378515414778,14.219970540804068
5_4429,2.2415628719880263,19.62202928955956
5_327,-9.20449311659102,12.481668313134785
9_2975,9.696923688803553,22.315435864460714
4_2450,-17.839174593577468,0.9976523459897935
3_1898,14.874582031016617,2.357216710746861
0_798,-14.655483334276457,-22.73201132812247
2_4775,5.836111930044713,-11.776515582569631
3_3988,10.026735010132763,4.172432340660404
8_684,6.372256813475108,13.675371792760957
8_2211,2.7801144296333673,-4.301677775041306
2_3963,-3.980884884393326,-11.490270792782477
1_6386,27.71385789217114,13.190269822531448
0_3772,-13.68137309950426,-26.747381583376463
1_5098,19.134101908381627,22.424430806996437
0_1143,-14.49728088144166,-26.38167882662735
1_278,-10.910406162472487,28.37565099216202
7_1249,-24.448754579933578,17.840435661337295
6_3642,12.258794690268578,-22.922678698509376
5_1770,1.536556223043971,3.4487713509092393
6_1807,13.44226923076889,-19.074144625176512
3_3831,-1.344748309410105,-8.832186763085975
0_679,-11.559413106491995,-17.430196464520954
6_3482,20.932629766801934,-6.714074473431397
9_3357,-14.021379929476755,-3.290466276769686
6_4205,-3.555178299162699,-9.749160967394571
6_1868,8.749353558447199,-14.551580533471919
2_3503,-10.703573186320337,-9.857948363087987
2_583,26.702063493506838,2.0630781792343322
4_2750,-7.8963567078974135,-1.7436097592860946
7_4443,-24.81669973918948,9.435888728042483
2_2269,26.172893052222385,3.3649016624290518
4_3988,-11.757686980169918,-0.9414924810478639
9_2676,-3.6075297115798763,0.6805048852417563
9_3207,-2.252141955852539,-3.733772777090426
8_4194,2.1975019639886213,-2.682337923740556
6_4756,16.937985665437537,-4.702789809517685
1_3448,19.625599305407086,16.778182095738753
5_1376,-10.938269296596589,18.83193106347085
9_292,-2.5722520245355627,2.9683783346524213
3_1110,8.750659437320401,7.8620583732080185
4_2630,-8.207809663430355,1.5999272835360503
8_4320,-6.741813495066583,22.821796076579044
8_1277,7.5987737969722735,11.01583156042472
2_3533,1.8531510588765612,-13.8690879772302
9_833,-7.380010333322557,4.09296722380131
6_2140,18.73656478001592,-12.304653646985358
7_968,-5.733228667699224,5.110119760863951
9_3210,-0.6030022013771866,0.9017006038587113
6_3685,12.643665152794503,-7.63518985444135
1_2643,12.57394877012847,33.62989272830983
2_5551,-9.634555837833013,-7.663339568722448
3_1276,16.331857375179062,3.839342478096783
8_3508,-3.8252782958177307,16.631254475613567
3_763,8.319614284182686,7.323518249155037
7_534,-6.193119113234053,7.480229476126251
2_5702,-9.201886925285734,-6.4671487257032805
1_1648,22.175320167494505,16.037136237062565
7_1496,-20.895030095524643,17.035144897133815
3_386,-6.799009640986018,-8.284593723251424
5_3473,10.165025622268738,5.974625638465463
7_4080,-24.316341359813464,16.32150509389765
8_4140,5.161173359977093,-2.9781590546189682
3_3650,-14.315376163463648,-9.391003583952942
1_5916,17.729934801700935,17.834581814912497
2_3686,-8.76558687491573,-3.3519049852061187
1_3239,16.743052447544304,25.517719497528734
3_3504,13.684534203412202,5.594445094035932
5_3032,-8.01426146898429,13.149834889387535
2_4576,21.972979493873293,-17.863689386651085
8_1577,5.296563379946793,17.8583004303047
9_4780,8.088803374483517,20.555366261612875
